StartIndex	EndIndex	GO:ID	Term	ConceptName	PreferredName	CUID
58370	58405	GO:0043065	the efficacy of apoptosis induction	positive regulation of apoptosis	Positive Regulation of Apoptosis	C1326205
58436	58440	GO:0005623	cell	cell	Cells	C0007634
58496	58500	GO:0005623	cell	cell	Cells	C0007634
58535	58545	GO:0097194	apoptotic,	apoptosis	Apoptosis	C0162638
58535	58545	GO:0006915	apoptotic,	apoptosis	Apoptosis	C0162638
58604	58608	GO:0005623	cell	cell	Cells	C0007634
58615	58624	GO:0070265	necrotic,	necrosis	Necrosis	C0027540
58615	58624	GO:0001906	necrotic,	necrosis	Necrosis	C0027540
58615	58624	GO:0019835	necrotic,	necrosis	Necrosis	C0027540
58615	58624	GO:0008220	necrotic,	necrosis	Necrosis	C0027540
58615	58624	GO:0008219	necrotic,	necrosis	Necrosis	C0027540
58687	58711	GO:0097194	the apoptotic thymocytes	apoptosis	Apoptosis	C0162638
58687	58711	GO:0006915	the apoptotic thymocytes	apoptosis	Apoptosis	C0162638
58796	58808	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
58899	58928	GO:0098657	the uptake of apoptotic cells	import into cell	Import into cell	C3888108
59025	59029	GO:0005623	cell	cell	Cells	C0007634
59043	59055	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
59149	59153	GO:0005623	cell	cell	Cells	C0007634
59218	59253	GO:0042571	stained with an anti-f4/80 antibody	immunoglobulin complex location, circulating	Immunoglobulin complex location, circulating	C3665580
59264	59296	GO:0042571	followed by a secondary antibody	immunoglobulin complex location, circulating	Immunoglobulin complex location, circulating	C3665580
59476	59488	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
59592	59622	GO:0097194	engulfed apoptotic thymocytes.	apoptosis	Apoptosis	C0162638
59592	59622	GO:0006915	engulfed apoptotic thymocytes.	apoptosis	Apoptosis	C0162638
59623	59645	GO:0006909	the phagocytotic index	phagocytosis	Phagocytosis	C0031308
59627	59645	GO:0006909	phagocytotic index	phagocytosis	Phagocytosis	C0031308
59744	59748	GO:0005623	cell	cell	Cells	C0007634
59832	59836	GO:0005623	cell	cell	Cells	C0007634
60036	60066	GO:0010934	macrophage cytokine production	macrophage cytokine production		C2612241
60100	60120	GO:0097194	apoptotic thymocytes	apoptosis	Apoptosis	C0162638
60100	60120	GO:0006915	apoptotic thymocytes	apoptosis	Apoptosis	C0162638
60205	60220	GO:0097194	apoptotic cells	apoptosis	Apoptosis	C0162638
60205	60220	GO:0006915	apoptotic cells	apoptosis	Apoptosis	C0162638
60761	60773	GO:0006954	Inflammation	Inflammation		C0021368
61119	61154	GO:0051674	the localization of apoptotic cells	localization of cell		C1660153
61159	61208	GO:0009790	macrophages in the subcutis of developing embryos	embryo development	Embryonic Development	C0013936
61412	61447	GO:0051674	the localization of apoptotic cells	localization of cell		C1660153
61452	61501	GO:0009790	macrophages in the subcutis of developing embryos	embryo development	Embryonic Development	C0013936
61989	61993	GO:0005623	cell	cell	Cells	C0007634
62304	62308	GO:0005623	cell	cell	Cells	C0007634
62408	62434	GO:0003674	human molecular physiology	molecular_function		C1148560
62439	62487	GO:0015074	pathology through integrated functional genomics	DNA integration	DNA Integration	C1158478
62561	62623	GO:0016458	targeted inactivation of the phosphatidylserine receptor gene.	gene silencing	Gene Silencing	C0598496
62628	62658	GO:0007567	ptdsr gene-targeting strategy.	parturition	Birth	C0005615
62628	62658	GO:0000003	ptdsr gene-targeting strategy.	reproduction	Reproduction	C0035150
62659	62695	GO:0006310	homologous recombination in es cells	DNA recombination	Recombination, Genetic	C0034865
62735	62762	GO:0007567	ii of the murine ptdsr gene	parturition	Birth	C0005615
62735	62762	GO:0000003	ii of the murine ptdsr gene	reproduction	Reproduction	C0035150
62763	62833	GO:0007567	through replacement of a loxp-flanked neomycin phosphotransferase gene	parturition	Birth	C0005615
62763	62833	GO:0000003	through replacement of a loxp-flanked neomycin phosphotransferase gene	reproduction	Reproduction	C0035150
63570	63595	GO:0009790	pcr genotyping of embryos	embryo development	Embryonic Development	C0013936
63816	63834	GO:0009790	ptdsr -/- embryos.	embryo development	Embryonic Development	C0013936
63922	63939	GO:0009790	ptdsr -/- embryos	embryo development	Embryonic Development	C0013936
63946	63972	GO:0042571	a ptdsr-specific antibody.	immunoglobulin complex location, circulating	Immunoglobulin complex location, circulating	C3665580
63973	63984	GO:0032502	development	development	Biologic Development	C0678723
64020	64029	GO:0007567	(h) birth	parturition	Birth	C0005615
64153	64175	GO:0009790	the ptdsr -/-  embryos	embryo development	Embryonic Development	C0013936
64280	64309	GO:0007601	bilateral absence of the eyes	vision	Vision	C0042789
64524	64553	GO:0009790	during embryonic development.	embryo development	Embryonic Development	C0013936
64558	64636	GO:0007567	schematic representation of the construction of the ptdsr gene-trap mouse line	parturition	Birth	C0005615
64558	64636	GO:0000003	schematic representation of the construction of the ptdsr gene-trap mouse line	reproduction	Reproduction	C0035150
64666	64696	GO:0009790	at different embryonic stages.	embryo development	Embryonic Development	C0013936
64734	64771	GO:0007567	regulatory elements of the gene-trap,	parturition	Birth	C0005615
64734	64771	GO:0000003	regulatory elements of the gene-trap,	reproduction	Reproduction	C0035150
64931	65014	GO:0007567	(b) whole-mount beta-galactosidase staining of heterozygous ptdsr gene-trap embryos	parturition	Birth	C0005615
65022	65031	GO:0007565	gestation	gestation	Pregnancy	C0032961
65175	65194	GO:0007601	the developing eye.	vision	Vision	C0042789
65201	65255	GO:0009790	sectioning of e12.5 beta-galactosidase-stained embryos	embryo development	Embryonic Development	C0013936
65362	65367	GO:0007601	eyes.	vision	Vision	C0042789
65368	65389	GO:0007601	expression in the eye	vision	Vision	C0042789
65442	65446	GO:0005623	cell	cell	Cells	C0007634
65765	65802	GO:0009790	ptdsr -/-organs during embryogenesis.	embryo development	Embryonic Development	C0013936
65804	65826	GO:0009790	a-f) wild-type embryos	embryo development	Embryonic Development	C0013936
65864	65901	GO:0009790	isolated at various embryonic stages,	embryo development	Embryonic Development	C0013936
65949	65960	GO:0032502	development	development	Biologic Development	C0678723
66030	66051	GO:0009790	(g) ptdsr -/- embryos	embryo development	Embryonic Development	C0013936
66087	66106	GO:0009058	well-formed alveoli	anabolism	Anabolism	C0220781
66255	66276	GO:0009790	(h) ptdsr -/- embryos	embryo development	Embryonic Development	C0013936
66309	66342	GO:0097650	(b) wild-type, collecting tubules	B axonemal microtubule		C3893602
66448	66489	GO:0009790	no intramural ganglia in ptdsr -/-embryos	embryo development	Embryonic Development	C0013936
66473	66489	GO:0009790	ptdsr -/-embryos	embryo development	Embryonic Development	C0013936
66825	66843	GO:0009790	wild-type embryos.	embryo development	Embryonic Development	C0013936
66922	66942	GO:0009058	formation of alveoli	anabolism	Anabolism	C0220781
67112	67152	GO:0030218	higher numbers of erythropoietic islands	erythropoiesis	Erythropoiesis	C0014819
67153	67180	GO:0043249	and of mature erythrocytes.	erythrocyte maturation		C1523887
67196	67203	GO:0005773	vacuole	vacuole	Vacuole	C0042219
67258	67272	GO:0044237	metabolized in	cellular metabolic process	Metabolic Process, Cellular	C1524026
67542	67553	GO:0032502	development	development	Biologic Development	C0678723
67662	67691	GO:0009790	observed in ptdsr -/-embryos,	embryo development	Embryonic Development	C0013936
68174	68189	GO:0001654	eye development	eye development	Eye Development	C1517080
68211	68237	GO:0009790	eyeless ptdsr -/- embryos.	embryo development	Embryonic Development	C0013936
68242	68276	GO:0009790	in anophthalmic ptdsr -/- embryos,	embryo development	Embryonic Development	C0013936
68291	68320	GO:0007601	bilateral absence of the eyes	vision	Vision	C0042789
68346	68411	GO:0009790	serial h&e-stained sagittal sections of homozygous mutant embryos	embryo development	Embryonic Development	C0013936
68571	68626	GO:0043473	an ectopic misplacement of retinal-pigmented epithelium	pigmentation	Pigmentation	C0031911
68663	68688	GO:0043473	the deposition of pigment	pigmentation	Pigmentation	C0031911
68894	68927	GO:0097194	analysis of programmed cell death	apoptosis	Apoptosis	C0162638
68894	68927	GO:0006915	analysis of programmed cell death	apoptosis	Apoptosis	C0162638
68959	68992	GO:0043277	in the removal of apoptotic cells	apoptotic cell clearance		C1523908
69010	69027	GO:0009790	ptdsr -/-embryos.	embryo development	Embryonic Development	C0013936
69098	69124	GO:0009790	ptdsr -/- embryos at e13.5	embryo development	Embryonic Development	C0013936
69162	69193	GO:0051674	localization of apoptotic cells	localization of cell		C1660153
69345	69377	GO:0009790	(f-h) ptdsr -/- embryos at e12.5	embryo development	Embryonic Development	C0013936
69383	69417	GO:0051402	apoptotic cells in the neural tube	apoptosis of neurons	Apoptosis of neurons	C1660771
69519	69550	GO:0097194	total number of apoptotic cells	apoptosis	Apoptosis	C0162638
69519	69550	GO:0006915	total number of apoptotic cells	apoptosis	Apoptosis	C0162638
69668	69721	GO:0009790	ptdsr -/-embryos from different developmental stages.	embryo development	Embryonic Development	C0013936
69862	69891	GO:0009790	(i) homozygous mutant embryos	embryo development	Embryonic Development	C0013936
69943	69967	GO:0097194	close to apoptotic cells	apoptosis	Apoptosis	C0162638
69943	69967	GO:0006915	close to apoptotic cells	apoptosis	Apoptosis	C0162638
69968	69997	GO:0009790	during embryonic development.	embryo development	Embryonic Development	C0013936
70015	70018	GO:0007601	see	vision	Vision	C0042789
70132	70144	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
70239	70262	GO:0009790	(c,d) ptdsr -/- embryos	embryo development	Embryonic Development	C0013936
70313	70333	GO:0097194	apoptotic thymocytes	apoptosis	Apoptosis	C0162638
70313	70333	GO:0006915	apoptotic thymocytes	apoptosis	Apoptosis	C0162638
70454	70466	GO:0006909	phagocytosed	phagocytosis	Phagocytosis	C0031308
70467	70482	GO:0097194	apoptotic cells	apoptosis	Apoptosis	C0162638
70467	70482	GO:0006915	apoptotic cells	apoptosis	Apoptosis	C0162638
70519	70531	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
70654	70679	GO:0097194	engulfed apoptotic cells,	apoptosis	Apoptosis	C0162638
70654	70679	GO:0006915	engulfed apoptotic cells,	apoptosis	Apoptosis	C0162638
70695	70704	GO:0097194	apoptosis	apoptosis	Apoptosis	C0162638
70695	70704	GO:0006915	apoptosis	apoptosis	Apoptosis	C0162638
70771	70818	GO:0097194	quantification of the number of apoptotic cells	apoptosis	Apoptosis	C0162638
70771	70818	GO:0006915	quantification of the number of apoptotic cells	apoptosis	Apoptosis	C0162638
70819	70853	GO:0006909	phagocytosed by single macrophages	phagocytosis	Phagocytosis	C0031308
70899	70903	GO:0005623	cell	cell	Cells	C0007634
70905	70932	GO:0006909	phagocytosed per macrophage	phagocytosis	Phagocytosis	C0031308
70950	71007	GO:0043277	differences in the efficacy of removal of apoptotic cells	apoptotic cell clearance		C1523908
71059	71078	GO:0001816	cytokine production	cytokine production		C1327413
71139	71155	GO:0097194	apoptotic cells.	apoptosis	Apoptosis	C0162638
71139	71155	GO:0006915	apoptotic cells.	apoptosis	Apoptosis	C0162638
71181	71198	GO:0009790	ptdsr -/- embryos	embryo development	Embryonic Development	C0013936
71255	71270	GO:0097194	apoptotic cells	apoptosis	Apoptosis	C0162638
71255	71270	GO:0097194	apoptotic cells	apoptosis	Apoptosis	C0162638
71255	71270	GO:0006915	apoptotic cells	apoptosis	Apoptosis	C0162638
71255	71270	GO:0006915	apoptotic cells	apoptosis	Apoptosis	C0162638
